Area,Revision,AOI,PLC
14_MSA,3.1,PCT_ProDB_1Proc5Tools,['OP500']
14_MSA,3.4,CTL_AddFaultMess,['OP050']
14_MSA,3.4,CTL_ProcessorStatus,['OP050']
14_MSA,3.4,MCP_MessageServer,['OP050']
14_MSA,3.4,PRO_Scaling_Real,['OP050']
14_MSA,3.5,CTL_ModeControl,['OP050']
14_MSA,3.5,L_TaskMon,"['OP100', 'OP200']"
14_MSA,3.5,MCP_Device,['OP050']
14_MSA,3.5,P_Alarm,"['OP100', 'OP200']"
14_MSA,3.6,MCP_Housekeeping,['OP050']
14_MSA,3.7,MOT_Mo2Dir2Pos2Speed,['OP050']
14_MSA,3.9,DRV_PowerFlex700EN,['OP050']
14_RMS,1.19,CTL_AddFaultMess,"['OP030', 'OP040']"
14_RMS,1.19,CTL_ProcessorStatus,"['OP030', 'OP040']"
14_RMS,1.19,PRO_LevelControlReal,['OP040']
14_RMS,1.19,SAF_AddSafetyFault,['OP040']
14_RMS,1.2,PRO_Digital_Damper_or_Valve,['OP040']
14_RMS,1.2,PRO_ValveNoLimits,['OP030']
14_RMS,1.2,SAF_DCInterface,['OP040']
14_RMS,1.2,VAL_ConfigValve2Lim_CLS_OPN,['OP030']
14_RMS,1.23,CTL_SeqCtrl,"['OP030', 'OP040']"
14_RMS,1.23,PCT_MDATA_Movements,"['OP030', 'OP040']"
14_RMS,1.23,PCT_MDATA_ValueMonitor,"['OP030', 'OP040']"
14_RMS,1.23,PCT_ProDB_1Proc5Tools,['OP040']
14_RMS,1.23,PCT_ProDB_5Proc5Tools,['OP040']
14_RMS,1.26,PCT_DUGA_Alarms,"['OP030', 'OP040']"
14_RMS,1.33,MOT_Mo2Dir0Pos2Speed,['OP030']
14_RMS,1.45,CTL_ModeArea,"['OP030', 'OP040']"
14_RMS,1.45,CTL_ModeOP,"['OP030', 'OP040']"
14_RMS,1.45,CTL_ModeSubOP,"['OP030', 'OP040']"
14_SYA,1.19,CTL_AddFaultMess,['OP020']
14_SYA,1.19,CTL_ModuleStatus,['OP020']
14_SYA,1.19,CTL_ProcessorStatus,['OP020']
14_SYA,1.2,PRO_Scaling_Real,['OP020']
14_SYA,1.22,PCT_MDATA_ValueMonitor,['OP020']
14_SYA,1.23,PCT_DUGA,['OP020']
14_SYA,1.24,PCT_DUGA_Alarms,['OP020']
14_SYA,1.27,DRV_PowerFlex700EN,['OP020']
14_SYA,1.27,DRV_PowerFlex700EN1,['OP020']
14_SYA,1.29,MOT_Mo2Dir2Pos2Speed,['OP020']
14_SYA,1.31,MOT_Mo1Dir0Pos2Speed,['OP020']
14_SYA,1.44,CTL_ModeArea,['OP020']
14_SYA,1.44,CTL_ModeOP,['OP020']
14_SYA,1.44,CTL_ModeSubOP,['OP020']
