PLC,AOI,COUNT
OP220,PCT_ProDB_5Proc5Tools,2
OP230tOP320,CTL_GateEntReq,5
OP230tOP320,CTL_ModeArea,1
OP230tOP320,CTL_ModeOP,1
OP230tOP320,CTL_ModeSubOP,11
OP230tOP320,CTL_ProcessorStatus,1
OP230tOP320,CTL_SeqCtrl,1
OP230tOP320,DRV_PowerFlex70EN,12
OP230tOP320,DRV_PowerFlex755EENET,1
OP230tOP320,MOT_Mo1Dir0Pos2Speed,5
OP230tOP320,MOT_Mo2Dir0Pos2Speed,7
OP230tOP320,MOT_Mo2Dir2Pos2Speed,2
OP230tOP320,MOT_Mo2Dir3Pos2Speed,1
OP230tOP320,PCT_DUGA,2
OP230tOP320,PCT_MDATA_Movements,11
OP230tOP320,PCT_MDATA_ValueMonitor,2
OP230tOP320,PRO_Mo1Dir0Pos2Speed,1
OP230tOP320,PRO_PID,1
OP230tOP320,PRO_Scaling_Real,2
OP230tOP320,PRO_ValveNoLimits,6
OP230tOP320,ROB_ABB_Robot,1
OP230tOP320,SAF_AddSafetyFault,5
OP230tOP320,SAF_DCInterface,4
OP230tOP320,TRA_RBwPulk,7
OP230tOP320,VAL_ConfigValve2Lim_CLS_OPN,4
OP400,CTL_AddFaultMess,7
OP400,CTL_ModeArea,1
OP400,CTL_ModeOP,1
OP400,CTL_ModeSubOP,7
OP400,CTL_ProcessorStatus,1
OP400,DRV_PowerFlex700EN,4
OP400,MOT_Mo1Dir0Pos2Speed,1
OP400,MOT_Mo2Dir2Pos1Speed,1
OP400,MOT_Mo2Dir2Pos2Speed,6
OP400,PCT_DUGA,1
OP400,PCT_DUGA_Alarms,1
OP400,PCT_MDATA_Movements,3
OP400,PCT_MDATA_ValueMonitor,3
OP400,PCT_ProDB_1Proc5Tools,3
OP500,CTL_AddFaultMess,6
OP500,CTL_ModeArea,1
OP500,CTL_ModeOP,1
OP500,CTL_ModeSubOP,5
OP500,CTL_ProcessorStatus,1
OP500,MOT_Mo1Dir0Pos2Speed,2
OP500,PCT_DUGA,1
OP500,PCT_DUGA_Alarms,1
OP500,PCT_MDATA_ValueMonitor,1
OP500,PCT_ProDB_1Proc5Tools,8
OP500,PCT_ProDB_5Proc5Tools,6
OP500,PCT_ProDB_Com1Proc5Tools,1
OP500,PRO_LevelControlReal,2
OP500,PRO_Scaling_Real,18
OP500,USR_ABP_Pressure_mode,1
OP500,USR_ABP_Sequence_Heating,1
OP500,VAL_ConfigValve2Lim_CLS_OPN,4
_13_CCHA_OP030_250407,VAL_ConfigValve24Lim_CLS_OPN,1
_13_CCHA_OP070_20250419,Variant_id_robot,1
_14_L6A_OP010_250504,CTL_AddFaultMess,1
_14_L6A_OP075A_250313,TRA_PDMove,1
_14_MSA_OP030t040_20241030,SAF_DCInterface,4
_14_MSA_OP100_241017,CTL_ModeSubOP,1
_14_MSA_OP100_241017,Calc_SINT_to_REAL,10
_14_MSA_OP100_241017,PRO_ValveNoLimits,4
_14_MSA_OP200_241018,CTL_ModeSubOP,1
_14_MSA_OP200_241018,Calc_SINT_to_REAL,10
_14_MSA_OP200_241018,PRO_ValveNoLimits,3
